Year,Indicator,ISO,Country,Domain,Level,Unit of measure,Value
2012,Adults' proficiency in key skills for the digital age,AUS,Australia,Numeracy,Level 2,Share of adults,32.1
2012,Adults' proficiency in key skills for the digital age,AUS,Australia,Numeracy,Level 3,Share of adults,32.6
2012,Adults' proficiency in key skills for the digital age,AUS,Australia,Numeracy,Level 4 or 5,Share of adults,13.3
2012,Adults' proficiency in key skills for the digital age,AUS,Australia,Literacy,Level 2,Share of adults,29.16
2012,Adults' proficiency in key skills for the digital age,AUS,Australia,Literacy,Level 3,Share of adults,39.37
2012,Adults' proficiency in key skills for the digital age,AUS,Australia,Literacy,Level 4 or 5,Share of adults,17.01
2012,Adults' proficiency in key skills for the digital age,AUS,Australia,Problem solving in technology-rich environments,Level 2,Share of adults,31.79
2012,Adults' proficiency in key skills for the digital age,AUS,Australia,Problem solving in technology-rich environments,Level 3,Share of adults,6.18
2012,Adults' proficiency in key skills for the digital age,AUT,Austria,Numeracy,Level 2,Share of adults,33.14
2012,Adults' proficiency in key skills for the digital age,AUT,Austria,Numeracy,Level 3,Share of adults,37.15
2012,Adults' proficiency in key skills for the digital age,AUT,Austria,Numeracy,Level 4 or 5,Share of adults,13.62
2012,Adults' proficiency in key skills for the digital age,AUT,Austria,Literacy,Level 2,Share of adults,37.18
2012,Adults' proficiency in key skills for the digital age,AUT,Austria,Literacy,Level 3,Share of adults,37.29
2012,Adults' proficiency in key skills for the digital age,AUT,Austria,Literacy,Level 4 or 5,Share of adults,8.42
2012,Adults' proficiency in key skills for the digital age,AUT,Austria,Problem solving in technology-rich environments,Level 2,Share of adults,28.14
2012,Adults' proficiency in key skills for the digital age,AUT,Austria,Problem solving in technology-rich environments,Level 3,Share of adults,4.33
2012,Adults' proficiency in key skills for the digital age,CAN,Canada,Numeracy,Level 2,Share of adults,31.86
2012,Adults' proficiency in key skills for the digital age,CAN,Canada,Numeracy,Level 3,Share of adults,32.36
2012,Adults' proficiency in key skills for the digital age,CAN,Canada,Numeracy,Level 4 or 5,Share of adults,12.55
2012,Adults' proficiency in key skills for the digital age,CAN,Canada,Literacy,Level 2,Share of adults,31.71
2012,Adults' proficiency in key skills for the digital age,CAN,Canada,Literacy,Level 3,Share of adults,37.29
2012,Adults' proficiency in key skills for the digital age,CAN,Canada,Literacy,Level 4 or 5,Share of adults,13.74
2012,Adults' proficiency in key skills for the digital age,CAN,Canada,Problem solving in technology-rich environments,Level 2,Share of adults,29.43
2012,Adults' proficiency in key skills for the digital age,CAN,Canada,Problem solving in technology-rich environments,Level 3,Share of adults,7.12
2015,Adults' proficiency in key skills for the digital age,CHL,Chile,Numeracy,Level 2,Share of adults,25.89
2015,Adults' proficiency in key skills for the digital age,CHL,Chile,Numeracy,Level 3,Share of adults,10
2015,Adults' proficiency in key skills for the digital age,CHL,Chile,Literacy,Level 2,Share of adults,31.81
2015,Adults' proficiency in key skills for the digital age,CHL,Chile,Literacy,Level 3,Share of adults,12.93
2015,Adults' proficiency in key skills for the digital age,CHL,Chile,Problem solving in technology-rich environments,Level 2,Share of adults,12.45
2015,Adults' proficiency in key skills for the digital age,CHL,Chile,Problem solving in technology-rich environments,Level 3,Share of adults,2.1
2012,Adults' proficiency in key skills for the digital age,CZE,Czechia,Numeracy,Level 2,Share of adults,34.73
2012,Adults' proficiency in key skills for the digital age,CZE,Czechia,Numeracy,Level 3,Share of adults,40.36
2012,Adults' proficiency in key skills for the digital age,CZE,Czechia,Numeracy,Level 4 or 5,Share of adults,11.44
2012,Adults' proficiency in key skills for the digital age,CZE,Czechia,Literacy,Level 2,Share of adults,37.48
